0000: 3ff00800  MOV r15, 8, $0
005d: 76350000  VMAC-s vr6, r3, vr5, $0
005e: 13200001  LOAD r3, r2, 1
005f: 55100001  VLOAD vr5, r1, 1
0060: 76350000  VMAC-s vr6, r3, vr5, $0
0061: 13200002  LOAD r3, r2, 2
0062: 55100002  VLOAD vr5, r1, 2
0063: 76350000  VMAC-s vr6, r3, vr5, $0
0064: 13200003  LOAD r3, r2, 3
0065: 55100003  VLOAD vr5, r1, 3
0066: 76350000  VMAC-s vr6, r3, vr5, $0
0067: 13200004  LOAD r3, r2, 4
0068: 55100004  VLOAD vr5, r1, 4
0069: 76350000  VMAC-s vr6, r3, vr5, $0
006a: 13200005  LOAD r3, r2, 5
006b: 55100005  VLOAD vr5, r1, 5
006c: 76350000  VMAC-s vr6, r3, vr5, $0
006d: 13200006  LOAD r3, r2, 6
006e: 55100006  VLOAD vr5, r1, 6
006f: 76350000  VMAC-s vr6, r3, vr5, $0
0070: 13200007  LOAD r3, r2, 7
0071: 55100007  VLOAD vr5, r1, 7
0072: 76350000  VMAC-s vr6, r3, vr5, $0
0073: 31101300  MOV r1, 19, $0
0074: 60160000  VSTORE /, r1, vr6
0075: 32202000  MOV r2, 32, $0
0076: 31100000  MOV r1, [B_BASE], $0
0077: 76050080  VMAC-s vr6, /, vr5, $1
0078: 13200000  LOAD r3, r2, 0
0079: 55100000  VLOAD vr5, r1, 0
007a: 76350000  VMAC-s vr6, r3, vr5, $0
007b: 13200001  LOAD r3, r2, 1
007c: 55100001  VLOAD vr5, r1, 1
007d: 76350000  VMAC-s vr6, r3, vr5, $0
007e: 13200002  LOAD r3, r2, 2
007f: 55100002  VLOAD vr5, r1, 2
0080: 76350000  VMAC-s vr6, r3, vr5, $0
0081: 13200003  LOAD r3, r2, 3
0082: 55100003  VLOAD vr5, r1, 3
0083: 76350000  VMAC-s vr6, r3, vr5, $0
0084: 13200004  LOAD r3, r2, 4
0085: 55100004  VLOAD vr5, r1, 4
0086: 76350000  VMAC-s vr6, r3, vr5, $0
0087: 13200005  LOAD r3, r2, 5
0088: 55100005  VLOAD vr5, r1, 5
0089: 76350000  VMAC-s vr6, r3, vr5, $0
008a: 13200006  LOAD r3, r2, 6
008b: 55100006  VLOAD vr5, r1, 6
008c: 76350000  VMAC-s vr6, r3, vr5, $0
008d: 13200007  LOAD r3, r2, 7
008e: 55100007  VLOAD vr5, r1, 7
008f: 76350000  VMAC-s vr6, r3, vr5, $0
0090: 31101400  MOV r1, 20, $0
0091: 60160000  VSTORE /, r1, vr6
0092: 32202800  MOV r2, 40, $0
0093: 31100000  MOV r1, [B_BASE], $0
0094: 76050080  VMAC-s vr6, /, vr5, $1
0095: 13200000  LOAD r3, r2, 0
0096: 55100000  VLOAD vr5, r1, 0
0097: 76350000  VMAC-s vr6, r3, vr5, $0
0098: 13200001  LOAD r3, r2, 1
0099: 55100001  VLOAD vr5, r1, 1
009a: 76350000  VMAC-s vr6, r3, vr5, $0
009b: 13200002  LOAD r3, r2, 2
009c: 55100002  VLOAD vr5, r1, 2
009d: 76350000  VMAC-s vr6, r3, vr5, $0
009e: 13200003  LOAD r3, r2, 3
009f: 55100003  VLOAD vr5, r1, 3
00a0: 76350000  VMAC-s vr6, r3, vr5, $0
00a1: 13200004  LOAD r3, r2, 4
00a2: 55100004  VLOAD vr5, r1, 4
00a3: 76350000  VMAC-s vr6, r3, vr5, $0
00a4: 13200005  LOAD r3, r2, 5
00a5: 55100005  VLOAD vr5, r1, 5
00a6: 76350000  VMAC-s vr6, r3, vr5, $0
00a7: 13200006  LOAD r3, r2, 6
00a8: 55100006  VLOAD vr5, r1, 6
00a9: 76350000  VMAC-s vr6, r3, vr5, $0
00aa: 13200007  LOAD r3, r2, 7
00ab: 55100007  VLOAD vr5, r1, 7
00ac: 76350000  VMAC-s vr6, r3, vr5, $0
00ad: 31101500  MOV r1, 21, $0
00ae: 60160000  VSTORE /, r1, vr6
00af: 32203000  MOV r2, 48, $0
00b0: 31100000  MOV r1, [B_BASE], $0
00b1: 76050080  VMAC-s vr6, /, vr5, $1
00b2: 13200000  LOAD r3, r2, 0
00b3: 55100000  VLOAD vr5, r1, 0
00b4: 76350000  VMAC-s vr6, r3, vr5, $0
00b5: 13200001  LOAD r3, r2, 1
00b6: 55100001  VLOAD vr5, r1, 1
00b7: 76350000  VMAC-s vr6, r3, vr5, $0
00b8: 13200002  LOAD r3, r2, 2
00b9: 55100002  VLOAD vr5, r1, 2
00ba: 76350000  VMAC-s vr6, r3, vr5, $0
00bb: 13200003  LOAD r3, r2, 3
00bc: 55100003  VLOAD vr5, r1, 3
00bd: 76350000  VMAC-s vr6, r3, vr5, $0
00be: 13200004  LOAD r3, r2, 4
00bf: 55100004  VLOAD vr5, r1, 4
00c0: 76350000  VMAC-s vr6, r3, vr5, $0
00c1: 13200005  LOAD r3, r2, 5
00c2: 55100005  VLOAD vr5, r1, 5
00c3: 76350000  VMAC-s vr6, r3, vr5, $0
00c4: 13200006  LOAD r3, r2, 6
00c5: 55100006  VLOAD vr5, r1, 6
00c6: 76350000  VMAC-s vr6, r3, vr5, $0
00c7: 13200007  LOAD r3, r2, 7
00c8: 55100007  VLOAD vr5, r1, 7
00c9: 76350000  VMAC-s vr6, r3, vr5, $0
00ca: 31101600  MOV r1, 22, $0
00cb: 60160000  VSTORE /, r1, vr6
00cc: 32203800  MOV r2, 56, $0
00cd: 31100000  MOV r1, [B_BASE], $0
00ce: 76050080  VMAC-s vr6, /, vr5, $1
00cf: 13200000  LOAD r3, r2, 0
00d0: 55100000  VLOAD vr5, r1, 0
00d1: 76350000  VMAC-s vr6, r3, vr5, $0
00d2: 13200001  LOAD r3, r2, 1
00d3: 55100001  VLOAD vr5, r1, 1
00d4: 76350000  VMAC-s vr6, r3, vr5, $0
00d5: 13200002  LOAD r3, r2, 2
00d6: 55100002  VLOAD vr5, r1, 2
00d7: 76350000  VMAC-s vr6, r3, vr5, $0
00d8: 13200003  LOAD r3, r2, 3
00d9: 55100003  VLOAD vr5, r1, 3
00da: 76350000  VMAC-s vr6, r3, vr5, $0
00db: 13200004  LOAD r3, r2, 4
00dc: 55100004  VLOAD vr5, r1, 4
00dd: 76350000  VMAC-s vr6, r3, vr5, $0
00de: 13200005  LOAD r3, r2, 5
00df: 55100005  VLOAD vr5, r1, 5
00e0: 76350000  VMAC-s vr6, r3, vr5, $0
00e1: 13200006  LOAD r3, r2, 6
00e2: 55100006  VLOAD vr5, r1, 6
00e3: 76350000  VMAC-s vr6, r3, vr5, $0
00e4: 13200007  LOAD r3, r2, 7
00e5: 55100007  VLOAD vr5, r1, 7
00e6: 76350000  VMAC-s vr6, r3, vr5, $0
00e7: 31101700  MOV r1, 23, $0
00e8: 60160000  VSTORE /, r1, vr6
00e9: f0000000  HALT
